-2.938156462831598148e-02 , 1.206575354072671358e+00 , 4.284084399550164513e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
3.283102318633305927e+00 , 6.617096595758851230e+00 , 4.262603356356621909e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-4.649868066247258014e+00 , -4.518978929599475336e+00 , 4.162603471094141749e-01
3.148263178133961837e+00 , 5.621577675788666184e+00 , -6.460094233807005537e+00
3.765864262195462775e+00 , 4.430956749543208062e+00 , 3.272173386672116990e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-4.997042897478344514e+00 , 8.358698598511793421e-04 , -1.983406440773822776e+00
-1.061486509097236208e+01 , -8.274277666261616204e+00 , -1.061324730374551351e+01
-6.757878196419891736e+00 , -4.622035711037677075e+00 , -5.510557162011981092e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
1.428598677157108554e+01 , 1.038525854418248784e+01 , 1.078147140481456745e+01
8.302620261949336111e-01 , 6.588827327222499974e+00 , -3.697818668620139970e+00
8.932513479864340411e+00 , 3.392283011600792264e+00 , 7.170142110590138174e+00
-3.556527038198558088e+00 , -3.956944774751671723e+00 , -1.795244057062893805e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
1.164908393040787260e+01 , 1.675138566467107570e-01 , 5.264569280289363107e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
